"EA_ID","Site_Name","Rtn_Type","Mon_Date","Rtn_Period","Mon_Point","Parameter","Value","Unit","Ref_Period"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"150601e7b9","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d320644cd5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4a35854690","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4b2f865a70","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6b700aeb60","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"67f589b130","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"2098cd101f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c8665baa89","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"388bb77b6e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c209decd3b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"be27f460fb","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"29309f6432","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"285606ab63","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6e0f3c7982","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"333e0cbd8c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ec1c246b84","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"dfd7d4399f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"80a6debead","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"576aeef74e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"670f0cd52a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"a33dd266f9","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"da661623d6","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"446f1676fd","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"2971252ad6","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"071cadc762","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"26b08e406a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"a2fc18096c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"a9c0a39b8f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"aad4b4eda6","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ba25589821","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b8f701f22a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6e21cbb761","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ce56764996","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b7c5aeb3c1","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"dde16ceced","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ece608b47c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
